
########## Blueprints/BP_ImplicitSource.uasset
cPK+;#
OutputDataInt(0, 31, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.ParticleSourceGrid_VelocityIndex);
OutputDataFloat(0, 78, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.Previous.GridCenterPosition.x);
OutputDataFloat(0, 79, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.Previous.GridCenterPosition.y);
OutputDataFloat(0, 80, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.Previous.GridCenterPosition.z);
OutputDataFloat(0, 81, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.Previous.GridOrientation.x);
OutputDataFloat(0, 82, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.Previous.GridOrientation.y);
OutputDataFloat(0, 83, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.Previous.GridOrientation.z);
OutputDataFloat(0, 84, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.Previous.GridOrientation.w);
OutputDataFloat(0, 85, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.Previous.WorldGridExtents.x);
OutputDataFloat(0, 86, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.Previous.WorldGridExtents.y);
OutputDataFloat(0, 87, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.Previous.WorldGridExtents.z);
OutputDataFloat(0, 88, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.PreviousWorldToUnit[0][0]);
OutputDataFloat(0, 89, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.PreviousWorldToUnit[0][1]);
OutputDataFloat(0, 90, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.PreviousWorldToUnit[0][2]);
OutputDataFloat(0, 91, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.PreviousWorldToUnit[0][3]);
OutputDataFloat(0, 92, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.PreviousWorldToUnit[1][0]);
OutputDataFloat(0, 93, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.PreviousWorldToUnit[1][1]);
OutputDataFloat(0, 94, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.PreviousWorldToUnit[1][2]);
OutputDataFloat(0, 95, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.PreviousWorldToUnit[1][3]);
OutputDataFloat(0, 96, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.PreviousWorldToUnit[2][0]);
OutputDataFloat(0, 97, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.PreviousWorldToUnit[2][1]);
OutputDataFloat(0, 98, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.PreviousWorldToUnit[2][2]);
OutputDataFloat(0, 99, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.PreviousWorldToUnit[2][3]);
OutputDataFloat(0, 100, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.PreviousWorldToUnit[3][0]);
OutputDataFloat(0, 101, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.PreviousWorldToUnit[3][1]);
OutputDataFloat(0, 102, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.PreviousWorldToUnit[3][2]);
OutputDataFloat(0, 103, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.PreviousWorldToUnit[3][3]);
OutputDataFloat(0, 104, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.RenderDensityAlbedo);
OutputDataFloat(0, 105, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.RenderDensityGain);
OutputDataFloat(0, 106, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.RenderDensityOffset);
OutputDataFloat(0, 107, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.RenderDensityRange);
OutputDataFloat(0, 108, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.RenderSmokeColor.r);
OutputDataFloat(0, 109, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.RenderSmokeColor.g);
OutputDataFloat(0, 110, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.RenderSmokeColor.b);
OutputDataFloat(0, 111, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.RenderSmokeColor.a);
OutputDataFloat(0, 112, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.RenderTempColorGain);
OutputDataFloat(0, 113, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.RenderTemperatureOffset);
OutputDataFloat(0, 114, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.RenderTemperatureRange);
OutputDataFloat(0, 115, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.RenderTempOpacityGain);
OutputDataFloat(0, 116, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.RenderWriteDensityThreshold);
OutputDataFloat(0, 117, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.Scalability.DistanceFraction);
OutputDataInt(0, 32, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.SimGrid_Density_TemperatureIndex);
OutputDataInt(0, 33, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.SimGrid_DensityIndex);
OutputDataInt(0, 34, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.SimGrid_PressureIndex);
OutputDataInt(0, 35, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.SimGrid_RGBAIndex);
OutputDataInt(0, 36, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.SimGrid_SimFloatIndex);
OutputDataInt(0, 37, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.SimGrid_SolidVelocity_BoundaryIndex);
OutputDataInt(0, 38, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.SimGrid_TemperatureIndex);
OutputDataInt(0, 39, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.SimGrid_VelocityIndex);
OutputDataFloat(0, 118, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.UnitToLocal[0][0]);
OutputDataFloat(0, 119, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.UnitToLocal[0][1]);
OutputDataFloat(0, 120, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.UnitToLocal[0][2]);
OutputDataFloat(0, 121, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.UnitToLocal[0][3]);
OutputDataFloat(0, 122, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.UnitToLocal[1][0]);
OutputDataFloat(0, 123, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.UnitToLocal[1][1]);
OutputDataFloat(0, 124, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.UnitToLocal[1][2]);
OutputDataFloat(0, 125, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.UnitToLocal[1][3]);
OutputDataFloat(0, 126, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.UnitToLocal[2][0]);
OutputDataFloat(0, 127, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.UnitToLocal[2][1]);
OutputDataFloat(0, 128, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.UnitToLocal[2][2]);
OutputDataFloat(0, 129, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.UnitToLocal[2][3]);
OutputDataFloat(0, 130, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.UnitToLocal[3][0]);
OutputDataFloat(0, 131, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.UnitToLocal[3][1]);
OutputDataFloat(0, 132, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.UnitToLocal[3][2]);
OutputDataFloat(0, 133, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.UnitToLocal[3][3]);
OutputDataFloat(0, 134, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.UnitToWorld[0][0]);
OutputDataFloat(0, 135, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.UnitToWorld[0][1]);
OutputDataFloat(0, 136, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.UnitToWorld[0][2]);
OutputDataFloat(0, 137, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.UnitToWorld[0][3]);
OutputDataFloat(0, 138, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.UnitToWorld[1][0]);
OutputDataFloat(0, 139, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.UnitToWorld[1][1]);
OutputDataFloat(0, 140, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.UnitToWorld[1][2]);
OutputDataFloat(0, 141, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.UnitToWorld[1][3]);
OutputDataFloat(0, 142, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.UnitToWorld[2][0]);
OutputDataFloat(0, 143, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.UnitToWorld[2][1]);
OutputDataFloat(0, 144, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.UnitToWorld[2][2]);
OutputDataFloat(0, 145, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.UnitToWorld[2][3]);
OutputDataFloat(0, 146, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.UnitToWorld[3][0]);
OutputDataFloat(0, 147, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.UnitToWorld[3][1]);
OutputDataFloat(0, 148, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.UnitToWorld[3][2]);
OutputDataFloat(0, 149, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.UnitToWorld[3][3]);
OutputDataFloat(0, 150, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.WorldCellSizeScalar.x);
OutputDataFloat(0, 151, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.WorldCellSizeScalar.y);
OutputDataFloat(0, 152, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.WorldCellSizeScalar.z);
OutputDataFloat(0, 153, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.WorldCellSizeVelocity.x);
OutputDataFloat(0, 154, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.WorldCellSizeVelocity.y);
OutputDataFloat(0, 155, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.WorldCellSizeVelocity.z);
OutputDataFloat(0, 156, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.WorldGridExtents.x);
OutputDataFloat(0, 157, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.WorldGridExtents.y);
OutputDataFloat(0, 158, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.WorldGridExtents.z);
OutputDataFloat(0, 159, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.WorldRenderGridScale.x);
OutputDataFloat(0, 160, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.WorldRenderGridScale.y);
OutputDataFloat(0, 161, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.WorldRenderGridScale.z);
OutputDataFloat(0, 162, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.WorldToLocal[0][0]);
OutputDataFloat(0, 163, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.WorldToLocal[0][1]);
OutputDataFloat(0, 164, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.WorldToLocal[0][2]);
OutputDataFloat(0, 165, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.WorldToLocal[0][3]);
OutputDataFloat(0, 166, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.WorldToLocal[1][0]);
OutputDataFloat(0, 167, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.WorldToLocal[1][1]);
OutputDataFloat(0, 168, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.WorldToLocal[1][2]);
OutputDataFloat(0, 169, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.WorldToLocal[1][3]);
OutputDataFloat(0, 170, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.WorldToLocal[2][0]);
OutputDataFloat(0, 171, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.WorldToLocal[2][1]);
OutputDataFloat(0, 172, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.WorldToLocal[2][2]);
OutputDataFloat(0, 173, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.WorldToLocal[2][3]);
OutputDataFloat(0, 174, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.WorldToLocal[3][0]);
OutputDataFloat(0, 175, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.WorldToLocal[3][1]);
OutputDataFloat(0, 176, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.WorldToLocal[3][2]);
OutputDataFloat(0, 177, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.WorldToLocal[3][3]);
OutputDataFloat(0, 178, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.WorldToUnit[0][0]);
OutputDataFloat(0, 179, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.WorldToUnit[0][1]);
OutputDataFloat(0, 180, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.WorldToUnit[0][2]);
OutputDataFloat(0, 181, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.WorldToUnit[0][3]);
OutputDataFloat(0, 182, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.WorldToUnit[1][0]);
OutputDataFloat(0, 183, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.WorldToUnit[1][1]);
OutputDataFloat(0, 184, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.WorldToUnit[1][2]);
OutputDataFloat(0, 185, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.WorldToUnit[1][3]);
OutputDataFloat(0, 186, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.WorldToUnit[2][0]);
OutputDataFloat(0, 187, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.WorldToUnit[2][1]);
OutputDataFloat(0, 188, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.WorldToUnit[2][2]);
OutputDataFloat(0, 189, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.WorldToUnit[2][3]);
OutputDataFloat(0, 190, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.WorldToUnit[3][0]);
OutputDataFloat(0, 191, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.WorldToUnit[3][1]);
OutputDataFloat(0, 192, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.WorldToUnit[3][2]);
OutputDataFloat(0, 193, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.WorldToUnit[3][3]);
OutputDataFloat(0, 194, TmpWriteIndex, Context.Map.ParticleSourceEmitter.Age);
OutputDataFloat(0, 195, TmpWriteIndex, Context.Map.ParticleSourceEmitter.CurrentLoopDelay);
OutputDataFloat(0, 196, TmpWriteIndex, Context.Map.ParticleSourceEmitter.CurrentLoopDuration);
OutputDataFloat(0, 197, TmpWriteIndex, Context.Map.ParticleSourceEmitter.DistanceTraveled);
OutputDataInt(0, 40, TmpWriteIndex, Context.Map.ParticleSourceEmitter.ExecutionState);
OutputDataInt(0, 41, TmpWriteIndex, Context.Map.ParticleSourceEmitter.ExecutionStateSource);
OutputDataInt(0, 42, TmpWriteIndex, Context.Map.ParticleSourceEmitter.LoopCount);
OutputDataFloat(0, 198, TmpWriteIndex, Context.Map.ParticleSourceEmitter.LoopedAge);
OutputDataFloat(0, 199, TmpWriteIndex, Context.Map.ParticleSourceEmitter.NormalizedLoopAge);
OutputDataFloat(0, 200, TmpWriteIndex, Context.Map.ParticleSourceEmitter.Scalability.DistanceFraction);
OutputDataInt(0, 43, TmpWriteIndex, Context.Map.ParticleSourceEmitter.SpawnBurst_Instantaneous.SpawnBurst.Count);
OutputDataFloat(0, 201, TmpWriteIndex, Context.Map.ParticleSourceEmitter.SpawnBurst_Instantaneous.SpawnBurst.InterpStartDt);
OutputDataFloat(0, 202, TmpWriteIndex, Context.Map.ParticleSourceEmitter.SpawnBurst_Instantaneous.SpawnBurst.IntervalDt);
OutputDataInt(0, 44, TmpWriteIndex, Context.Map.ParticleSourceEmitter.SpawnBurst_Instantaneous.SpawnBurst.SpawnGroup);
OutputDataFloat(0, 203, TmpWriteIndex, Context.Map.ParticleSourceEmitter.SphereRadius);
OutputDataFloat(0, 204, TmpWriteIndex, Context.Map.ParticleSourceEmitter.VelocityMultiplier);
OutputDataFloat(0, 205, TmpWriteIndex, Context.Map.System.Age);
OutputDataBool(0, 45, TmpWriteIndex, Context.Map.System.bCompleteOnInactive);
OutputDataFloat(0, 206, TmpWriteIndex, Context.Map.System.CurrentLoopDelay);
OutputDataFloat(0, 207, TmpWriteIndex, Context.Map.System.CurrentLoopDuration);
OutputDataInt(0, 46, TmpWriteIndex, Context.Map.System.ExecutionState);
OutputDataInt(0, 47, TmpWriteIndex, Context.Map.System.ExecutionStateSource);
OutputDataInt(0, 48, TmpWriteIndex, Context.Map.System.LoopCount);
OutputDataFloat(0, 208, TmpWriteIndex, Context.Map.System.LoopedAge);
OutputDataFloat(0, 209, TmpWriteIndex, Context.Map.System.NormalizedLoopAge);
ExitStatScope(/**SystemSpawnScript_Main*/);
| enter_stat_scope(C[36]);
| [R][0] = InputDataFloat(1, 0);
| [R][1] = InputDataFloat(1, 1);
| [R][2] = InputDataFloat(1, 2);
| [R][3] = InputDataInt(1, 3);
| [R][4] = InputDataInt(1, 4);
| [R][5] = InputDataFloat(1, 3);
| [R][6] = InputDataFloat(1, 4);
| [R][7] = InputDataFloat(1, 5);
| enter_stat_scope(C[40]);
| enter_stat_scope(C[44]);
| enter_stat_scope(C[48]);
| enter_stat_scope(C[52]);
| R[8] = cmpeqi(C[20], C[56]);
| R[9] = b2i(R[8]);
| R[10] = cmpeqi(R[9], C[44]);
| R[9] = select(R[10], R[3], C[60]);
| R[3] = b2i(R[8]);
| R[8] = cmpeqi(R[3], C[44]);
| R[3] = select(R[8], C[60], C[60]);
| exit_stat_scope();
| enter_stat_scope(C[64]);
| R[8] = max(R[5], R[6]);
| R[10] = max(R[7], R[8]);
| R[8] = maxi(R[4], C[48]);
| R[11] = i2f(R[8]);
| R[8] = div(R[10], R[11]);
| R[10] = div(R[5], R[8]);
| R[11] = floor(R[10]);
| R[10] = f2i(R[11]);
| R[11] = div(R[6], R[8]);
| R[12] = floor(R[11]);
| R[11] = f2i(R[12]);
| R[12] = div(R[7], R[8]);
| R[13] = floor(R[12]);
| R[12] = f2i(R[13]);
| R[13] = i2f(R[11]);
| R[14] = mul(R[8], R[13]);
| R[13] = sub(R[14], R[6]);
| R[14] = abs(R[13]);
| R[13] = cmpgt(R[5], R[6]);
| R[15] = cmpgt(R[5], R[7]);
| R[16] = logic_and(R[13], R[15]);
| R[13] = cmpgt(R[14], C[68]);
| R[14] = logic_and(R[16], R[13]);
| R[13] = addi(R[11], C[48]);
| R[15] = select(R[14], R[13], R[11]);
| R[11] = i2f(R[12]);
| R[13] = mul(R[8], R[11]);
| R[11] = sub(R[13], R[7]);
| R[13] = abs(R[11]);
| R[11] = cmpgt(R[5], R[6]);
| R[14] = cmpgt(R[5], R[7]);
| R[16] = logic_and(R[11], R[14]);
| R[11] = cmpgt(R[13], C[68]);
| R[13] = logic_and(R[16], R[11]);
| R[11] = addi(R[12], C[48]);
| R[14] = select(R[13], R[11], R[12]);
| R[11] = i2f(R[10]);
| R[12] = mul(R[8], R[11]);
| R[11] = sub(R[12], R[5]);
| R[12] = abs(R[11]);
| R[11] = cmpgt(R[6], R[5]);
| R[13] = cmpgt(R[6], R[7]);
| R[16] = logic_and(R[11], R[13]);
| R[11] = cmpgt(R[12], C[68]);
| R[12] = logic_and(R[16], R[11]);
| R[11] = addi(R[10], C[48]);
| R[13] = select(R[12], R[11], R[10]);
| R[10] = i2f(R[14]);
| R[11] = mul(R[8], R[10]);
| R[10] = sub(R[11], R[7]);
| R[11] = abs(R[10]);
| R[10] = cmpgt(R[6], R[5]);
| R[12] = cmpgt(R[6], R[7]);
| R[16] = logic_and(R[10], R[12]);
| R[10] = cmpgt(R[11], C[68]);
| R[11] = logic_and(R[16], R[10]);
| R[10] = addi(R[14], C[48]);
| R[12] = select(R[11], R[10], R[14]);
| R[10] = i2f(R[13]);
| R[10] = sub(R[11], R[5]);
| R[10] = cmpgt(R[7], R[5]);
| R[14] = cmpgt(R[7], R[6]);
| R[16] = logic_and(R[10], R[14]);
| R[10] = addi(R[13], C[48]);
| R[14] = select(R[11], R[10], R[13]);
| R[10] = i2f(R[15]);
| R[10] = sub(R[11], R[6]);
| R[13] = cmpgt(R[7], R[6]);
| R[16] = logic_and(R[10], R[13]);
| R[10] = addi(R[15], C[48]);
| R[13] = select(R[11], R[10], R[15]);
| R[11] = i2f(R[13]);
| R[15] = i2f(R[12]);
| R[16] = mul(R[10], R[8]);
| R[10] = mul(R[11], R[8]);
| R[11] = mul(R[15], R[8]);
| R[8] = i2f(R[14]);
| R[14] = i2f(R[13]);
| R[13] = i2f(R[12]);
| R[12] = f2i(R[8]);
| R[15] = f2i(R[14]);
| R[17] = f2i(R[13]);
| SetNumCells_Grid3D_Gas_Master_Emitter_SimGrid_UEImpureCall[func0](C[44], R[12], R[15], R[17], Unused);
| R[18] = div(R[16], R[8]);
| R[8] = div(R[10], R[14]);
| R[10] = div(R[11], R[13]);
| R[11] = muli(R[12], R[15]);
| R[13] = muli(R[11], R[17]);
| R[11] = max(R[5], R[6]);
| R[14] = max(R[7], R[11]);
| R[11] = maxi(R[4], C[48]);
| R[16] = i2f(R[11]);
| R[11] = div(R[14], R[16]);
| R[14] = div(R[5], R[11]);
| R[16] = floor(R[14]);
| R[14] = f2i(R[16]);
| R[16] = div(R[6], R[11]);
| R[19] = floor(R[16]);
| R[16] = f2i(R[19]);
| R[19] = div(R[7], R[11]);
| R[20] = floor(R[19]);
| R[19] = f2i(R[20]);
| R[20] = i2f(R[16]);
| R[21] = mul(R[11], R[20]);
| R[20] = sub(R[21], R[6]);
| R[21] = abs(R[20]);
| R[20] = cmpgt(R[5], R[6]);
| R[22] = cmpgt(R[5], R[7]);
| R[23] = logic_and(R[20], R[22]);
| R[20] = cmpgt(R[21], C[68]);
| R[21] = logic_and(R[23], R[20]);
| R[20] = addi(R[16], C[48]);
| R[22] = select(R[21], R[20], R[16]);
| R[16] = i2f(R[19]);
| R[20] = mul(R[11], R[16]);
| R[16] = sub(R[20], R[7]);
| R[20] = abs(R[16]);
| R[16] = cmpgt(R[5], R[6]);
| R[21] = cmpgt(R[5], R[7]);
| R[23] = logic_and(R[16], R[21]);
| R[16] = cmpgt(R[20], C[68]);
| R[20] = logic_and(R[23], R[16]);
| R[16] = addi(R[19], C[48]);
| R[21] = select(R[20], R[16], R[19]);
| R[16] = i2f(R[14]);
| R[19] = mul(R[11], R[16]);
| R[16] = sub(R[19], R[5]);
| R[19] = abs(R[16]);
| R[16] = cmpgt(R[6], R[5]);
| R[20] = cmpgt(R[6], R[7]);
| R[23] = logic_and(R[16], R[20]);
| R[16] = cmpgt(R[19], C[68]);
| R[19] = logic_and(R[23], R[16]);
| R[16] = addi(R[14], C[48]);
| R[20] = select(R[19], R[16], R[14]);
| R[14] = i2f(R[21]);
| R[16] = mul(R[11], R[14]);
| R[14] = sub(R[16], R[7]);
| R[16] = abs(R[14]);
| R[14] = cmpgt(R[6], R[5]);
| R[19] = cmpgt(R[6], R[7]);
| R[23] = logic_and(R[14], R[19]);
| R[14] = cmpgt(R[16], C[68]);
| R[16] = logic_and(R[23], R[14]);
| R[14] = addi(R[21], C[48]);
| R[19] = select(R[16], R[14], R[21]);
| R[14] = i2f(R[20]);
| R[14] = sub(R[16], R[5]);
| R[14] = cmpgt(R[7], R[5]);
| R[21] = cmpgt(R[7], R[6]);
| R[23] = logic_and(R[14], R[21]);
| R[14] = addi(R[20], C[48]);
| R[21] = select(R[16], R[14], R[20]);
| R[14] = i2f(R[22]);
| R[11] = sub(R[16], R[6]);
| R[14] = abs(R[11]);
| R[11] = cmpgt(R[7], R[5]);
| R[16] = cmpgt(R[7], R[6]);
| R[20] = logic_and(R[11], R[16]);
| R[11] = cmpgt(R[14], C[68]);
| R[14] = logic_and(R[20], R[11]);
| R[11] = addi(R[22], C[48]);
| R[16] = select(R[14], R[11], R[22]);
| R[11] = i2f(R[21]);
| R[14] = f2i(R[11]);
| R[11] = i2f(R[16]);
| R[16] = f2i(R[11]);
| R[11] = i2f(R[19]);
| R[19] = f2i(R[11]);
| SetNumCells_Grid3D_Gas_Master_Emitter_TransientGrid_UEImpureCall[func1](C[48], R[14], R[16], R[19], Unused);
| SetNumCells_Grid3D_Gas_Master_Emitter_PressureGrid_UEImpureCall[func2](C[52], R[14], R[16], R[19], Unused);
| SetNumCells_Grid3D_Gas_Master_Emitter_TemporaryGrid_UEImpureCall[func3](C[56], R[14], R[16], R[19], Unused);
| GetVectorAttributeIndex_Grid3D_Gas_Master_Emitter_SimGrid_AttributeVelocity[func4](C[44], R[11]);
| GetVector4AttributeIndex_Grid3D_Gas_Master_Emitter_TransientGrid_AttributeSolidVelocity_Boundary[func5](C[48], R[14]);
| GetFloatAttributeIndex_Grid3D_Gas_Master_Emitter_PressureGrid_AttributePressure[func6](C[52], R[16]);
| GetFloatAttributeIndex_Grid3D_Gas_Master_Emitter_TemporaryGrid_AttributeSimFloat[func7](C[56], R[19]);
| R[20] = max(R[5], R[6]);
| R[21] = max(R[7], R[20]);
| R[20] = maxi(R[4], C[48]);
| R[22] = i2f(R[20]);
| R[20] = div(R[21], R[22]);
| R[21] = div(R[5], R[20]);
| R[22] = floor(R[21]);
| R[21] = f2i(R[22]);
| R[22] = div(R[6], R[20]);
| R[23] = floor(R[22]);
| R[22] = f2i(R[23]);
| R[23] = div(R[7], R[20]);
| R[24] = floor(R[23]);
| R[23] = f2i(R[24]);
| R[24] = i2f(R[22]);
| R[25] = mul(R[20], R[24]);
| R[24] = sub(R[25], R[6]);
| R[25] = abs(R[24]);
| R[24] = cmpgt(R[5], R[6]);
| R[26] = cmpgt(R[5], R[7]);
| R[27] = logic_and(R[24], R[26]);
| R[24] = cmpgt(R[25], C[68]);
| R[25] = logic_and(R[27], R[24]);
| R[24] = addi(R[22], C[48]);
| R[26] = select(R[25], R[24], R[22]);
| R[22] = i2f(R[23]);
| R[24] = mul(R[20], R[22]);
| R[22] = sub(R[24], R[7]);
| R[24] = abs(R[22]);
| R[22] = cmpgt(R[5], R[6]);
| R[25] = cmpgt(R[5], R[7]);
| R[27] = logic_and(R[22], R[25]);
| R[22] = cmpgt(R[24], C[68]);
| R[24] = logic_and(R[27], R[22]);
| R[22] = addi(R[23], C[48]);
| R[25] = select(R[24], R[22], R[23]);
| R[22] = i2f(R[21]);
| R[23] = mul(R[20], R[22]);
