
########## Blueprints/BP_ImplicitSource.uasset
cPK+;#
float4 Constant23 = float4(1.0, 1.0, 1.0, 1.0);
Context.Map.Grid2D_Gas_SmokeFire_Emitter.fluids_lighting_sunColor = Constant23;
float3 Constant24 = float3(0.0, 0.0, 0.0);
Context.Map.Grid2D_Gas_SmokeFire_Emitter.fluids_lighting_environmentDirection = Constant24;
float4 Constant25 = float4(1.0, 1.0, 1.0, 1.0);
Context.Map.Grid2D_Gas_SmokeFire_Emitter.fluids_lighting_environmentColor = Constant25;
int Constant26 = (0);
Context.Map.Grid2D_Gas_SmokeFire_Emitter.NumGridCellsX = Constant26;
int Constant27 = (0);
Context.Map.Grid2D_Gas_SmokeFire_Emitter.HalfNumGridCellsX = Constant27;
int Constant28 = (0);
Context.Map.Grid2D_Gas_SmokeFire_Emitter.PaddedNumGridCellsX = Constant28;
int Constant29 = (0);
Context.Map.Grid2D_Gas_SmokeFire_Emitter.NumGridCellsY = Constant29;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.HalfNumGridCellsY = Constant30;
float2 Constant31 = float2(0.0, 0.0);
Context.Map.Grid2D_Gas_SmokeFire_Emitter.WorldGridExtents = Constant31;
int Constant32 = (0);
Context.Map.Grid2D_Gas_SmokeFire_Emitter.PaddedNumGridCellsY = Constant32;
float2 Constant33 = float2(0.0, 0.0);
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_SetResolution.WorldGridExtents = Constant33;
float2 Constant34 = float2(0.0, 0.0);
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_SetResolution.WorldCellSize = Constant34;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_SetResolution.NumCellsX = Constant35;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_SetResolution.NumCellsY = Constant36;
float2 Constant37 = float2(0.0, 0.0);
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_SetResolution003.WorldGridExtents = Constant37;
float2 Constant38 = float2(0.0, 0.0);
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_SetResolution003.WorldCellSize = Constant38;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_SetResolution003.NumCellsX = Constant39;
int Constant40 = (0);
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_SetResolution003.NumCellsY = Constant40;
float2 Constant41 = float2(0.0, 0.0);
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_SetResolution005.WorldGridExtents = Constant41;
float2 Constant42 = float2(0.0, 0.0);
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_SetResolution005.WorldCellSize = Constant42;
int Constant43 = (0);
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_SetResolution005.NumCellsX = Constant43;
int Constant44 = (0);
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_SetResolution005.NumCellsY = Constant44;
float2 Constant45 = float2(0.0, 0.0);
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_SetResolution001.WorldGridExtents = Constant45;
float2 Constant46 = float2(0.0, 0.0);
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_SetResolution001.WorldCellSize = Constant46;
int Constant47 = (0);
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_SetResolution001.NumCellsX = Constant47;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_SetResolution001.NumCellsY = Constant48;
float2 Constant49 = float2(0.0, 0.0);
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_SetResolution002.WorldGridExtents = Constant49;
float2 Constant50 = float2(0.0, 0.0);
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_SetResolution002.WorldCellSize = Constant50;
int Constant51 = (0);
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_SetResolution002.NumCellsX = Constant51;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_SetResolution002.NumCellsY = Constant52;
float3 Constant53 = float3(0.0, 0.0, 0.0);
Context.Map.Grid2D_Gas_SmokeFire_Emitter.g = Constant53;
float Constant54 = (0.0);
Context.Map.Grid2D_Gas_SmokeFire_Emitter.dx = Constant54;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.SimGrid_VelocityIndex = Constant55;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.SimGrid_DensityIndex = Constant56;
int Constant57 = (0);
Context.Map.Grid2D_Gas_SmokeFire_Emitter.SimGrid_SimFloatIndex = Constant57;
int Constant58 = (0);
Context.Map.Grid2D_Gas_SmokeFire_Emitter.PressureGrid_PressureIndex = Constant58;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.SimGrid_CurlIndex = Constant59;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.SimGrid_BoundaryIndex = Constant60;
int Constant61 = (0);
Context.Map.Grid2D_Gas_SmokeFire_Emitter.SimGrid_SolidVelocityIndex = Constant61;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.SimGrid_TemperatureIndex = Constant62;
bool Constant63 = (false);
Context.Map.Grid2D_Gas_SmokeFire_Emitter.SourceIsLocalSpace = Constant63;
float Constant64 = 0;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Age = Constant64;
int Constant65 = 0;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.ExecutionState = Constant65;
float Constant66 = 0;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.CurrentLoopDuration = Constant66;
float Constant67 = 0;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.LoopedAge = Constant67;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.LoopCount = Constant68;
float Constant69 = (0.0);
Context.Map.Grid2D_Gas_SmokeFire_Emitter.NormalizedLoopAge = Constant69;
float Constant70 = (0.0);
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Scalability.DistanceFraction = Constant70;
int Constant71 = 0;
Context.Map.System.ExecutionState = Constant71;
Context.Map.System.ExecutionStateSource = Constant72;
int Constant73 = 0;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.ExecutionStateSource = Constant73;
float Constant74 = 0;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.DistanceTraveled = Constant74;
float Constant75 = (0.0);
Context.Map.Grid2D_Gas_SmokeFire_Emitter.dt = Constant75;
float3 Constant76 = float3(0,0,0);
Context.Map.Grid2D_Gas_SmokeFire_Emitter.ComputeOwnerMotion.Position = Constant76;
float3 Constant77 = float3(0,0,0);
Context.Map.Grid2D_Gas_SmokeFire_Emitter.ComputeOwnerMotion.Velocity = Constant77;
float4 Constant78 = float4(0,0,0,1);
Context.Map.Grid2D_Gas_SmokeFire_Emitter.ComputeOwnerMotion.Rotation = Constant78;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.ComputeOwnerMotion.PreviousPosition = Constant79;
float3 Constant80 = float3(0.0, 0.0, 0.0);
Context.Map.Grid2D_Gas_SmokeFire_Emitter.ComputeOwnerMotion.PreviousVelocity = Constant80;
float4 Constant81 = float4(0.0, 0.0, 0.0, 1.0);
Context.Map.Grid2D_Gas_SmokeFire_Emitter.ComputeOwnerMotion.PreviousRotation = Constant81;
float3 Constant82 = float3(0.0, 0.0, 0.0);
Context.Map.Grid2D_Gas_SmokeFire_Emitter.ComputeOwnerMotion.Acceleration = Constant82;
float4x4 Constant83 = (float4x4)0;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_CreateUnitToWorldTransform.UnitToWorld = Constant83;
float4x4 Constant84 = (float4x4)0;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_CreateUnitToWorldTransform.WorldToUnit = Constant84;
float3 Constant85 = float3(0.0, 0.0, 0.0);
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_CreateUnitToWorldTransform.LocalToWorldTranslation = Constant85;
float4x4 Constant86 = (float4x4)0;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_CreateUnitToWorldTransform.LocalToWorldRotation = Constant86;
float3 Constant87 = float3(0.0, 0.0, 0.0);
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_CreateUnitToWorldTransform.SpriteAlignment = Constant87;
float3 Constant88 = float3(0.0, 0.0, 0.0);
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_CreateUnitToWorldTransform.SpriteFacing = Constant88;
float2 Constant89 = float2(0.0, 0.0);
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_CreateUnitToWorldTransform.SpriteSize = Constant89;
float4x4 Constant90 = (float4x4)0;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_CreateUnitToWorldTransform.WorldToLocal = Constant90;
float4x4 Constant91 = (float4x4)0;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_CreateUnitToWorldTransform.LocalToWorld = Constant91;
float2 Constant92 = float2(0.0, 0.0);
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_CreateUnitToWorldTransform.LocalPivot = Constant92;
bool Constant93 = (false);
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_CreateUnitToWorldTransform.CameraFacing = Constant93;
float4 Constant94 = float4(0.0, 0.0, 0.0, 1.0);
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_CreateUnitToWorldTransform.LocalToWorldRotationQuat = Constant94;
float4x4 Constant95 = (float4x4)0;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_CreateUnitToWorldTransform001.UnitToWorld = Constant95;
float4x4 Constant96 = (float4x4)0;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_CreateUnitToWorldTransform001.WorldToUnit = Constant96;
float3 Constant97 = float3(0.0, 0.0, 0.0);
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_CreateUnitToWorldTransform001.LocalToWorldTranslation = Constant97;
float4x4 Constant98 = (float4x4)0;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_CreateUnitToWorldTransform001.LocalToWorldRotation = Constant98;
float3 Constant99 = float3(0.0, 0.0, 0.0);
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_CreateUnitToWorldTransform001.SpriteAlignment = Constant99;
float3 Constant100 = float3(0.0, 0.0, 0.0);
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_CreateUnitToWorldTransform001.SpriteFacing = Constant100;
float2 Constant101 = float2(0.0, 0.0);
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_CreateUnitToWorldTransform001.SpriteSize = Constant101;
float4x4 Constant102 = (float4x4)0;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_CreateUnitToWorldTransform001.WorldToLocal = Constant102;
float4x4 Constant103 = (float4x4)0;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_CreateUnitToWorldTransform001.LocalToWorld = Constant103;
float2 Constant104 = float2(0.0, 0.0);
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_CreateUnitToWorldTransform001.LocalPivot = Constant104;
bool Constant105 = (false);
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_CreateUnitToWorldTransform001.CameraFacing = Constant105;
float4 Constant106 = float4(0.0, 0.0, 0.0, 1.0);
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_CreateUnitToWorldTransform001.LocalToWorldRotationQuat = Constant106;
float3 Constant107 = float3(0.0, 0.0, 0.0);
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Position = Constant107;
Context.Map.SourceParticles.Age = Constant108;
int Constant109 = 0;
Context.Map.SourceParticles.ExecutionState = Constant109;
float Constant110 = 0;
Context.Map.SourceParticles.CurrentLoopDuration = Constant110;
float Constant111 = 0;
Context.Map.SourceParticles.LoopedAge = Constant111;
int Constant112 = 0;
Context.Map.SourceParticles.LoopCount = Constant112;
float Constant113 = (0.0);
Context.Map.SourceParticles.NormalizedLoopAge = Constant113;
float Constant114 = (0.0);
Context.Map.SourceParticles.Scalability.DistanceFraction = Constant114;
Context.Map.SourceParticles.ExecutionStateSource = Constant115;
float Constant116 = 0;
Context.Map.SourceParticles.DistanceTraveled = Constant116;
float Constant117 = 0;
Context.Map.SourceParticles.SpawnRate.SpawnRemainder = Constant117;
NiagaraSpawnInfo Constant118 = (NiagaraSpawnInfo)0;
Context.Map.SourceParticles.SpawnRate.SpawnOutputInfo = Constant118;
Context.Map.System.Age = Constant119;
float Constant120 = 0;
Context.Map.System.CurrentLoopDuration = Constant120;
float Constant121 = 0;
Context.Map.System.LoopedAge = Constant121;
int Constant122 = 0;
Context.Map.System.LoopCount = Constant122;
float Constant123 = (0.0);
Context.Map.System.NormalizedLoopAge = Constant123;
bool Constant124 = false;
Context.Map.System.bCompleteOnInactive = Constant124;
EnterStatScope(1 /**Grid2D_Gas_SmokeFire_Emitter*/);
Context.Map.Engine.Grid2D_Gas_SmokeFire_Emitter.ID.ID = 1;
Grid2D_Gas_SmokeFire_Emitter_DF45A3DC481B605850F379A955BCDC11_Func_(Context);
ExitStatScope(/**Grid2D_Gas_SmokeFire_Emitter*/);
EnterStatScope(24 /**SourceParticles*/);
Context.Map.Engine.SourceParticles.ID.ID = 0;
SourceParticles_5CD677FC40A68FC49F3194BFC2726354_Func_(Context);
ExitStatScope(/**SourceParticles*/);
ExitStatScope(/**SystemSpawnScript*/);
EnterStatScope(25 /**SystemSpawnScript_Main*/);
Context.Map.Emitter.RandomSeed = 0;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Age = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Albedo = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.ComputeOwnerMotion.Acceleration.x = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.ComputeOwnerMotion.Acceleration.y = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.ComputeOwnerMotion.Acceleration.z = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.ComputeOwnerMotion.Position.x = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.ComputeOwnerMotion.Position.y = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.ComputeOwnerMotion.Position.z = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.ComputeOwnerMotion.PreviousPosition.x = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.ComputeOwnerMotion.PreviousPosition.y = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.ComputeOwnerMotion.PreviousPosition.z = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.ComputeOwnerMotion.PreviousRotation.x = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.ComputeOwnerMotion.PreviousRotation.y = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.ComputeOwnerMotion.PreviousRotation.z = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.ComputeOwnerMotion.PreviousRotation.w = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.ComputeOwnerMotion.PreviousVelocity.x = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.ComputeOwnerMotion.PreviousVelocity.y = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.ComputeOwnerMotion.PreviousVelocity.z = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.ComputeOwnerMotion.Rotation.x = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.ComputeOwnerMotion.Rotation.y = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.ComputeOwnerMotion.Rotation.z = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.ComputeOwnerMotion.Rotation.w = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.ComputeOwnerMotion.Velocity.x = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.ComputeOwnerMotion.Velocity.y = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.ComputeOwnerMotion.Velocity.z = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.ConstantExtinction = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.CurrentLoopDuration = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.DensityGain = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.DensityOffset = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.DensityRange = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.DepthFade = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.DistanceTraveled = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.dt = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.dx = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.ExecutionState = 0;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.ExecutionStateSource = 0;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.FireGain = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.FireOpacityGain = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.fluids_lighting_environmentColor.r = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.fluids_lighting_environmentColor.g = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.fluids_lighting_environmentColor.b = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.fluids_lighting_environmentColor.a = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.fluids_lighting_environmentDirection.x = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.fluids_lighting_environmentDirection.y = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.fluids_lighting_environmentDirection.z = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.fluids_lighting_sunColor.r = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.fluids_lighting_sunColor.g = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.fluids_lighting_sunColor.b = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.fluids_lighting_sunColor.a = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.fluids_lighting_sunDirection.x = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.fluids_lighting_sunDirection.y = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.fluids_lighting_sunDirection.z = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.fluids_solver_densityBouyancy = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.fluids_solver_dissipationDensity = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.fluids_solver_dissipationTemperature = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.fluids_solver_pressureRelaxation = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.fluids_solver_temperatureBouyancy = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.fluids_solver_velocityDissipation = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.fluids_solver_vorticityConfinement = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.g.x = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.g.y = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.g.z = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_CreateUnitToWorldTransform.CameraFacing = false;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_CreateUnitToWorldTransform.LocalPivot.x = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_CreateUnitToWorldTransform.LocalPivot.y = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_CreateUnitToWorldTransform.LocalToWorld[0][0] = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_CreateUnitToWorldTransform.LocalToWorld[0][1] = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_CreateUnitToWorldTransform.LocalToWorld[0][2] = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_CreateUnitToWorldTransform.LocalToWorld[0][3] = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_CreateUnitToWorldTransform.LocalToWorld[1][0] = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_CreateUnitToWorldTransform.LocalToWorld[1][1] = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_CreateUnitToWorldTransform.LocalToWorld[1][2] = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_CreateUnitToWorldTransform.LocalToWorld[1][3] = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_CreateUnitToWorldTransform.LocalToWorld[2][0] = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_CreateUnitToWorldTransform.LocalToWorld[2][1] = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_CreateUnitToWorldTransform.LocalToWorld[2][2] = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_CreateUnitToWorldTransform.LocalToWorld[2][3] = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_CreateUnitToWorldTransform.LocalToWorld[3][0] = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_CreateUnitToWorldTransform.LocalToWorld[3][1] = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_CreateUnitToWorldTransform.LocalToWorld[3][2] = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_CreateUnitToWorldTransform.LocalToWorld[3][3] = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_CreateUnitToWorldTransform.LocalToWorldRotation[0][0] = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_CreateUnitToWorldTransform.LocalToWorldRotation[0][1] = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_CreateUnitToWorldTransform.LocalToWorldRotation[0][2] = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_CreateUnitToWorldTransform.LocalToWorldRotation[0][3] = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_CreateUnitToWorldTransform.LocalToWorldRotation[1][0] = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_CreateUnitToWorldTransform.LocalToWorldRotation[1][1] = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_CreateUnitToWorldTransform.LocalToWorldRotation[1][2] = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_CreateUnitToWorldTransform.LocalToWorldRotation[1][3] = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_CreateUnitToWorldTransform.LocalToWorldRotation[2][0] = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_CreateUnitToWorldTransform.LocalToWorldRotation[2][1] = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_CreateUnitToWorldTransform.LocalToWorldRotation[2][2] = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_CreateUnitToWorldTransform.LocalToWorldRotation[2][3] = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_CreateUnitToWorldTransform.LocalToWorldRotation[3][0] = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_CreateUnitToWorldTransform.LocalToWorldRotation[3][1] = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_CreateUnitToWorldTransform.LocalToWorldRotation[3][2] = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_CreateUnitToWorldTransform.LocalToWorldRotation[3][3] = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_CreateUnitToWorldTransform.LocalToWorldRotationQuat.x = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_CreateUnitToWorldTransform.LocalToWorldRotationQuat.y = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_CreateUnitToWorldTransform.LocalToWorldRotationQuat.z = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_CreateUnitToWorldTransform.LocalToWorldRotationQuat.w = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_CreateUnitToWorldTransform.LocalToWorldTranslation.x = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_CreateUnitToWorldTransform.LocalToWorldTranslation.y = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_CreateUnitToWorldTransform.LocalToWorldTranslation.z = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_CreateUnitToWorldTransform.SpriteAlignment.x = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_CreateUnitToWorldTransform.SpriteAlignment.y = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_CreateUnitToWorldTransform.SpriteAlignment.z = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_CreateUnitToWorldTransform.SpriteFacing.x = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_CreateUnitToWorldTransform.SpriteFacing.y = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_CreateUnitToWorldTransform.SpriteFacing.z = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_CreateUnitToWorldTransform.SpriteSize.x = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_CreateUnitToWorldTransform.SpriteSize.y = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_CreateUnitToWorldTransform.UnitToWorld[0][0] = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_CreateUnitToWorldTransform.UnitToWorld[0][1] = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_CreateUnitToWorldTransform.UnitToWorld[0][2] = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_CreateUnitToWorldTransform.UnitToWorld[0][3] = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_CreateUnitToWorldTransform.UnitToWorld[1][0] = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_CreateUnitToWorldTransform.UnitToWorld[1][1] = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_CreateUnitToWorldTransform.UnitToWorld[1][2] = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_CreateUnitToWorldTransform.UnitToWorld[1][3] = 0.0f;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_CreateUnitToWorldTransform.UnitToWorld[2][0] = 0.0f;
